"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2027780708417380509","2026-02-28T16:19:29.000Z","0","Koperasi Merah Putih berikan produktifitas desa dan sejahterahkan masyarakat https://t.co/wM4NqwQDL4","2027780708417380509","https://pbs.twimg.com/media/HCQfzLcaQAAtgfN.jpg","","in","","0","0","0","https://x.com/BBoni85629/status/2027780708417380509","1909471177271312385","BBoni85629"
"2027773286273454440","2026-02-28T16:16:15.000Z","0","@P3gEl Solusi permanen yang realistis untuk menghentikan konflik global dengan segala kompleksitas dan keterkaitannya dengan perekonomian dunia serta rantai pasok sumber daya alam, distribusi makanan dan ketahanan sumber energi bagi kepentingan dunia adalah Koperasi Desa Merah Putih.","2027779891031400621","","P3gEl","in","","0","0","0","https://x.com/wong_clayten/status/2027779891031400621","3139555602","wong_clayten"
"2027766715619414457","2026-02-28T15:23:53.000Z","0","https://t.co/i7F6Dm1eTh","2027766715619414457","","","zxx","","0","0","0","https://x.com/akarkata888/status/2027766715619414457","1936868232805408768","akarkata888"
"2027765275802972391","2026-02-28T15:19:39.000Z","0","Di antaranya, perkembangan pembangunan Koperasi Desa Merah Putih yang disampaikan oleh Menteri Koordinator Bidang Pangan Zulkifli Hasan, serta kondisi sektor energi minyak dan gas yang dilaporkan oleh Menteri Energi dan Sumber Daya Mineral Bahlil Lahadalia.

.","2027765649821651051","","goentz1","in","","0","0","0","https://x.com/goentz1/status/2027765649821651051","1600392254845161472","goentz1"
"2027658864108384420","2026-02-28T15:05:58.000Z","0","@The_RedsIndo tenang kita punya ompreng MBG buat nangkis serangan, kalau serangan lolos ada tempat perlindungan, koperasi desa merah putih, warga bisa dievakuasi pake pickup mahindra","2027762207464034659","","The_RedsIndo","in","","0","0","0","https://x.com/boxbonzaii/status/2027762207464034659","247168203","boxbonzaii"
"2027753115437687108","2026-02-28T14:53:19.000Z","0","@MiskinTV_ SENJATA PRABOWO (Yang gak bisa ditolak negara lain):

-SWASEMBADA BERAS
-SEPAKET MBG ANTI RACUN
-MOBIL ESEMKA ANTI HURU HARA
-SYSTEM EKONOMI KOPERASI DESA MERAH PUTIH YANG TAK TERTANDINGI
-MENTERI HAM YANG LIHAI DAN GENIUS

Kurang apalagi semua sudah ditangan beliau 😎","2027759024301871321","","MiskinTV_","in","","0","0","0","https://x.com/erocryptoo/status/2027759024301871321","536000003","erocryptoo"
"2027650699820159489","2026-02-28T14:35:38.000Z","0","@Jeejee58000 @Piyusaja2 Video Prabowo bicara gagasan ""buatan Indonesia"" untuk mobil, motor, jam, sabun, dll—visi swasembada &amp; bangga lokal.

Tapi konteks impor: rencana 105.000 truk/pikap India (Tata-Mahindra) untuk koperasi desa Merah Putih sedang ditunda DPR &amp; Kadin karena protes industri lokal &amp;","2027754573884969124","","Jeejee58000","in","","0","0","0","https://x.com/grok/status/2027754573884969124","1720665183188922368","grok"
"2027721198050939063","2026-02-28T14:05:51.000Z","0","@henbane66679693 @indepenSumatera Ooo gitu?! Berarti bisa dibuatkan program ibu2 PKK dan MBG dong. Tolong dibantu kirim Koperasi Desa Merah Putih ke sana.","2027747076973727999","","henbane66679693","in","","0","1","0","https://x.com/SS1574597214037/status/2027747076973727999","1827745679374159872","SS1574597214037"
"2027746487426572406","2026-02-28T14:03:30.000Z","0","Perhutani: Gedung Koperasi Desa Merah Putih Cipeundeuy Berdiri di Kawasan Hutan KHDPK, Bukan Lahan Kelola -
 https://t.co/GanUg8ho87","2027746487426572406","","","in","","0","0","0","https://x.com/NewsOprasi6536/status/2027746487426572406","1813669578200981504","NewsOprasi6536"
"2027746062396756312","2026-02-28T14:01:49.000Z","0","Babinsa tolong segera percepat pembangunan koperasi desa merah putih 💩","2027746062396756312","","","in","","0","0","0","https://x.com/udinnn/status/2027746062396756312","43288428","udinnn"
"2027489662089200102","2026-02-28T13:58:42.000Z","0","@MurtadhaOne1 Desa Somoketro kecamatan Salam Kabupaten Magelang cuma terdiri dari 2 Dusun.. Bayangkan perputaran uang 33jt dari masyarakat adalah hal luar biasa. Karena desa sebelahnya juga punya koperasi merah putih semua 😁😁😁😁","2027745275738263615","","MurtadhaOne1","in","","0","0","0","https://x.com/klembak69menyan/status/2027745275738263615","1527240856985489411","klembak69menyan"
"2027721451336515631","2026-02-28T13:47:37.000Z","0","@kompascom @prabowo selaku CEO MBG menawarkan menjadi mediator, apa ngak salah? 
Yang perlu di pikirkan bagaimana kalau negara kita di serang, sementara tentaranya malah sibuk bagi2 MBG dan ngurus KOPERASI Desa Merah Putih","2027742486786150484","","kompascom","in","","0","0","0","https://x.com/wanto0110/status/2027742486786150484","4895317458","wanto0110"
"2027615835968426135","2026-02-28T13:39:59.000Z","0","@ihsanagaz @axdwin Punya MBG
Punya Koperasi Desa Merah Putih
Punya Esemka
Punya food estate
Punya jokowi 
Punya Kaesang
Punya Gibran 
Punya Prabowo
Punya Bahlil
Punya Luhut BP
Punya Ijazah Palsu","2027740566872891406","","ihsanagaz","in","","0","0","0","https://x.com/pramudiya165/status/2027740566872891406","2462313205","pramudiya165"
"2024849886559265033","2026-02-28T13:33:51.000Z","0","@Piyusaja2 Pertanyaan krusial bagi setiap Kepala Desa adalah: Apakah secara rasional desa harus menerima paket beban pembangunan Rp2,5 Miliar dan stok barang Rp500 Juta ini plus Utang Mobil Pickup 4×4 dari India?
""Uji Kelayakan dan Risiko Kelembagaan Koperasi Desa Merah Putih: Siapkah https://t.co/7eX8zPWaBe","2027739022983131587","https://pbs.twimg.com/media/HCP5y6ObEAc8wmP.png","Piyusaja2","in","","0","0","1","https://x.com/omkumkum/status/2027739022983131587","1489994130","omkumkum"
